subject,roi,cluster_id,hit_rate,n_points,n_bootstraps,birth_median,death_median,persistence_median,eps_match,persist_min,maxdist_used,shift_added,subsample_size,subsample_frac
1,V1,1,0.965,641,193,0.5871347188949585,1.395660400390625,0.81419837474823,0.05930577101269913,0.2471073792195797,4.942147584391594,1.816203938556671,126,0.8
1,V1,2,0.805,302,161,0.6245939135551453,1.4776008129119873,0.8389406204223633,0.05930577101269913,0.2471073792195797,4.942147584391594,1.816203938556671,126,0.8
1,V2,1,0.845,283,169,0.6732333302497864,1.4184259176254272,0.7364674210548401,0.045452412684356694,0.1893850528514862,3.7877010570297243,1.7752902971038818,126,0.8
1,V3,1,0.98,616,196,0.8144993185997009,1.6418120861053467,0.8275908827781677,0.047181234394108776,0.1965884766421199,3.931769532842398,2.0286469028720857,126,0.8
1,PIT,4,0.885,395,177,1.2673346996307373,3.1671717166900635,1.879866123199463,0.08544559391299439,0.35602330797080994,7.120466159416199,3.9476306901702882,126,0.8
1,PH,6,0.84,324,168,0.8945249319076538,2.8562238216400146,1.980985164642334,0.07935903375307274,0.3306626406378031,6.613252812756062,3.618476027382374,126,0.8
1,PH,5,0.835,262,167,0.662336528301239,2.8139748573303223,2.1174946427345276,0.07935903375307274,0.3306626406378031,6.613252812756062,3.618476027382374,126,0.8
1,STSva,5,0.905,439,181,0.6023944616317749,1.1289352178573608,0.5334076285362244,0.04879538907567215,0.20331412114863398,4.066282422972679,1.5175212041864394,126,0.8
1,STSva,7,0.81,301,162,0.5292345285415649,1.0330281257629395,0.491909921169281,0.04879538907567215,0.20331412114863398,4.066282422972679,1.5175212041864394,126,0.8
1,MT,1,0.92,635,184,1.9922282695770264,3.9169538021087646,1.9539834260940552,0.11276438607732012,0.46985160865550046,9.39703217311001,4.868563400341034,126,0.8
1,LO2,4,0.865,316,173,0.8830373883247375,2.157979965209961,1.2630323767662048,0.0695853207902069,0.2899388366258621,5.798776732517243,2.7860246167907716,126,0.8
2,V2,2,0.895,415,179,0.6354694366455078,0.9743690490722656,0.3365347981452942,0.02745200373688889,0.1143833489037037,2.287666978074074,1.3105738924274444,126,0.8
2,V3,1,0.96,667,192,0.6304028034210205,1.0253143310546875,0.394911527633667,0.03675686486521912,0.15315360360507968,3.063072072101593,1.2969132529029845,126,0.8
2,PIT,1,0.825,451,165,1.7950587272644043,2.980339765548706,1.1906116008758545,0.08855258973399353,0.3689691238916397,7.379382477832794,3.5105113850364686,126,0.8
2,PH,2,0.905,659,181,2.5246644020080566,4.426232814788818,1.9450428485870361,0.11517892440119935,0.4799121850049973,9.598243700099946,5.200138943029404,126,0.8
2,STSva,3,0.965,515,193,1.2246686220169067,1.9389318227767944,0.7155263423919678,0.054294332046901705,0.22622638352875712,4.524527670575142,2.4465166942605974,126,0.8
2,MT,2,0.935,572,187,1.1479771137237549,2.370013952255249,1.2294721603393555,0.07675523822466088,0.31981349260275366,6.396269852055073,2.9349119381437303,126,0.8
2,MT,0,0.81,295,162,0.843801736831665,2.329941511154175,1.4861397743225098,0.07675523822466088,0.31981349260275366,6.396269852055073,2.9349119381437303,126,0.8
2,LO2,4,0.82,343,164,1.9479658603668213,3.0212790966033936,1.099263072013855,0.08372125162640763,0.34883854844336515,6.976770968867302,3.573417590690613,126,0.8
3,V1,0,0.895,341,179,0.8265714049339294,1.9042500257492065,1.0562682747840881,0.05838479502955628,0.24326997928981783,4.865399585796356,2.368691609931946,126,0.8
3,V1,1,0.885,307,177,0.9828194975852966,1.9602420330047607,0.9700941443443298,0.05838479502955628,0.24326997928981783,4.865399585796356,2.368691609931946,126,0.8
3,V1,2,0.85,352,170,0.9314317107200623,1.8556843996047974,0.9275365471839905,0.05838479502955628,0.24326997928981783,4.865399585796356,2.368691609931946,126,0.8
3,V2,4,0.885,357,177,0.9098846912384033,1.629546046257019,0.708016037940979,0.04959545948067856,0.2066477478361607,4.132954956723213,2.089670317007065,126,0.8
3,V2,5,0.825,280,165,1.0262726545333862,1.7021933794021606,0.6810315847396851,0.04959545948067856,0.2066477478361607,4.132954956723213,2.089670317007065,126,0.8
3,V3,2,0.965,738,193,1.2224591970443726,2.421015501022339,1.1985563039779663,0.08683908294597817,0.36182951227490906,7.2365902454981805,2.9825727210769655,126,0.8
3,V4,0,0.93,521,186,0.7457041144371033,2.377058744430542,1.655099093914032,0.09569820286790086,0.3987425119495869,7.9748502389917375,2.8999066816101076,126,0.8
3,V4,1,0.815,475,163,0.616497814655304,2.294572114944458,1.6946179270744324,0.09569820286790086,0.3987425119495869,7.9748502389917375,2.8999066816101076,126,0.8
3,PIT,3,0.985,959,197,2.3755249977111816,4.475094318389893,2.1050684452056885,0.14585984026352122,0.6077493344313384,12.154986688626767,5.126083897186279,126,0.8
3,PH,3,0.89,333,178,1.8558199405670166,3.4664509296417236,1.6095622777938843,0.08964567859927368,0.373523660830307,7.47047321660614,4.072567125541926,126,0.8
3,PH,0,0.805,306,161,1.598370909690857,3.4587652683258057,1.8145647048950195,0.08964567859927368,0.373523660830307,7.47047321660614,4.072567125541926,126,0.8
3,STSva,1,0.995,643,199,1.1005570888519287,2.2108330726623535,1.1159957647323608,0.07616901292363358,0.3173708871818066,6.347417743636131,2.7713495062122346,126,0.8
3,STSva,2,0.915,442,183,0.9796455502510071,2.111891269683838,1.150265634059906,0.07616901292363358,0.3173708871818066,6.347417743636131,2.7713495062122346,126,0.8
3,MT,3,0.86,388,172,1.3196078538894653,2.3465116024017334,1.0226266384124756,0.07418150730887604,0.3090896137869835,6.18179227573967,2.7769170717725755,126,0.8
3,MT,7,0.815,244,163,1.134761095046997,2.2351396083831787,1.107278823852539,0.07418150730887604,0.3090896137869835,6.18179227573967,2.7769170717725755,126,0.8
3,MT,4,0.81,210,162,1.231221318244934,2.2960097789764404,1.0904343128204346,0.07418150730887604,0.3090896137869835,6.18179227573967,2.7769170717725755,126,0.8
3,LO2,0,0.985,625,197,1.832996129989624,3.3907649517059326,1.5610405206680298,0.10345449661174966,0.43106040254895694,8.621208050979138,3.840125309062958,126,0.8
4,V1,2,0.995,714,199,1.6166372299194336,2.9779069423675537,1.3625340461730957,0.09436914894441319,0.3932047872683883,7.864095745367766,3.5076539793441297,126,0.8
4,V2,3,0.845,330,169,1.1573009490966797,2.2148311138153076,1.054558277130127,0.07008232339183045,0.2920096807992935,5.8401936159858705,2.8187466130981447,126,0.8
4,V2,2,0.815,342,163,1.0508158206939697,2.1787171363830566,1.1325781345367432,0.07008232339183045,0.2920096807992935,5.8401936159858705,2.8187466130981447,126,0.8
4,V2,5,0.805,318,161,1.249103307723999,2.3346540927886963,1.068572998046875,0.07008232339183045,0.2920096807992935,5.8401936159858705,2.8187466130981447,126,0.8
4,V3,2,0.91,386,182,1.2450417280197144,2.6791412830352783,1.434099555015564,0.09545483263293457,0.39772846930389405,7.954569386077881,3.3265936837921144,126,0.8
4,V4,1,0.94,672,188,1.956483006477356,3.4268722534179688,1.4942320585250854,0.11452644522944642,0.47719352178936014,9.543870435787202,4.006131397319794,126,0.8
4,PIT,3,0.85,285,170,2.2682385444641113,3.7668023109436035,1.5074982643127441,0.09793912129933192,0.4080796720805497,8.161593441610993,4.480923314338386,126,0.8
4,PH,6,0.98,593,196,2.760148286819458,4.4956583976745605,1.748380422592163,0.13344474561968997,0.5560197734153748,11.120395468307496,5.198501633239746,126,0.8
4,PH,5,0.845,293,169,2.4573659896850586,4.24893045425415,1.7915644645690918,0.13344474561968997,0.5560197734153748,11.120395468307496,5.198501633239746,126,0.8
4,STSva,2,0.88,381,176,1.8301314115524292,3.018367052078247,1.1882356405258179,0.08135786276022149,0.3389910948342562,6.779821896685124,3.560044878853321,126,0.8
4,MT,8,0.865,439,173,1.7774733304977417,4.095783233642578,2.3183099031448364,0.11565720822373582,0.48190503426556597,9.638100685311318,4.91901658637619,126,0.8
4,MT,0,0.855,260,171,1.960162878036499,4.272666931152344,2.3125040531158447,0.11565720822373582,0.48190503426556597,9.638100685311318,4.91901658637619,126,0.8
4,LO2,1,0.98,574,196,3.190054178237915,4.800926208496094,1.6182796955108643,0.14308134396830752,0.5961722665346146,11.923445330692292,5.445354925228119,126,0.8
4,LO2,2,0.95,527,190,3.0779144763946533,4.682459831237793,1.6481635570526123,0.14308134396830752,0.5961722665346146,11.923445330692292,5.445354925228119,126,0.8
4,LO2,4,0.865,266,173,3.335512399673462,4.992846488952637,1.6507649421691895,0.14308134396830752,0.5961722665346146,11.923445330692292,5.445354925228119,126,0.8
5,V1,0,0.81,366,162,1.055119276046753,3.2403018474578857,2.185182571411133,0.0887994813517685,0.3699978389657021,7.399956779314041,4.0824861989746095,126,0.8
5,V1,2,0.81,261,162,1.5744619369506836,3.4953229427337646,1.8518768548965454,0.0887994813517685,0.3699978389657021,7.399956779314041,4.0824861989746095,126,0.8
5,V2,2,0.875,326,175,1.1035819053649902,2.123190402984619,1.018296480178833,0.07236010437170219,0.3015004348820925,6.03000869764185,2.651829207075596,126,0.8
5,V2,3,0.845,321,169,1.2208185195922852,2.216970920562744,0.996152400970459,0.07236010437170219,0.3015004348820925,6.03000869764185,2.651829207075596,126,0.8
5,V4,1,0.94,617,188,0.8374916315078735,2.2726104259490967,1.429815649986267,0.09959408660689546,0.41497536086206444,8.299507217241288,2.8385175333747865,126,0.8
5,PIT,2,0.915,451,183,2.1258747577667236,4.376979827880859,2.2511050701141357,0.14964981049755766,0.623540877073157,12.470817541463138,5.160456703735352,126,0.8
5,PH,2,0.94,468,188,1.5835886001586914,3.694026470184326,2.1104378700256348,0.11251633342066956,0.4688180559194566,9.37636111838913,4.383910940719605,126,0.8
5,PH,0,0.875,430,175,1.3286023139953613,3.635204315185547,2.3066020011901855,0.11251633342066956,0.4688180559194566,9.37636111838913,4.383910940719605,126,0.8
5,STSva,4,0.845,402,169,1.5697743892669678,2.885472059249878,1.330791711807251,0.08382351048747254,0.3492646270311356,6.985292540622711,3.5349284277687074,126,0.8
5,LO2,2,0.93,429,186,1.5005552768707275,3.7923402786254883,2.2678126096725464,0.11017566370582385,0.45906526544093273,9.181305308818654,4.613753841949463,126,0.8
5,LO2,1,0.8,306,160,1.3783581256866455,3.7529711723327637,2.433565378189087,0.11017566370582385,0.45906526544093273,9.181305308818654,4.613753841949463,126,0.8
