subject,roi,cluster_id,hit_rate,birth,death,persistence,eps_used,step,node_index,nsdId
3,STSva,1,0.995,1.1005570888519287,2.2108330726623535,1.1159957647323608,1.1563568770885468,3,94,4931
3,STSva,1,0.995,1.1005570888519287,2.2108330726623535,1.1159957647323608,1.1563568770885468,4,36,29838
3,STSva,2,0.915,0.9796455502510071,2.111891269683838,1.150265634059906,1.0371588319540024,0,94,4931
3,STSva,2,0.915,0.9796455502510071,2.111891269683838,1.150265634059906,1.0371588319540024,1,109,55006
3,STSva,2,0.915,0.9796455502510071,2.111891269683838,1.150265634059906,1.0371588319540024,2,25,24641
3,STSva,2,0.915,0.9796455502510071,2.111891269683838,1.150265634059906,1.0371588319540024,3,132,65377
3,STSva,2,0.915,0.9796455502510071,2.111891269683838,1.150265634059906,1.0371588319540024,4,94,4931
3,MT,3,0.86,1.3196078538894653,2.3465116024017334,1.0226266384124756,1.370739185810089,0,78,41928
3,MT,3,0.86,1.3196078538894653,2.3465116024017334,1.0226266384124756,1.370739185810089,1,67,39842
3,MT,3,0.86,1.3196078538894653,2.3465116024017334,1.0226266384124756,1.370739185810089,2,5,11943
3,MT,3,0.86,1.3196078538894653,2.3465116024017334,1.0226266384124756,1.370739185810089,3,122,60252
3,MT,3,0.86,1.3196078538894653,2.3465116024017334,1.0226266384124756,1.370739185810089,4,78,41928
3,MT,7,0.815,1.134761095046997,2.2351396083831787,1.107278823852539,1.190125036239624,0,11,14794
3,MT,7,0.815,1.134761095046997,2.2351396083831787,1.107278823852539,1.190125036239624,1,122,60252
3,MT,7,0.815,1.134761095046997,2.2351396083831787,1.107278823852539,1.190125036239624,2,77,41815
3,MT,7,0.815,1.134761095046997,2.2351396083831787,1.107278823852539,1.190125036239624,3,141,69615
3,MT,7,0.815,1.134761095046997,2.2351396083831787,1.107278823852539,1.190125036239624,4,11,14794
3,MT,4,0.81,1.231221318244934,2.2960097789764404,1.0904343128204346,1.285743033885956,0,20,20821
3,MT,4,0.81,1.231221318244934,2.2960097789764404,1.0904343128204346,1.285743033885956,1,77,41815
3,MT,4,0.81,1.231221318244934,2.2960097789764404,1.0904343128204346,1.285743033885956,2,122,60252
3,MT,4,0.81,1.231221318244934,2.2960097789764404,1.0904343128204346,1.285743033885956,3,147,7208
3,MT,4,0.81,1.231221318244934,2.2960097789764404,1.0904343128204346,1.285743033885956,4,20,20821
3,LO2,0,0.985,1.832996129989624,3.3907649517059326,1.5610405206680298,1.9110481560230255,0,18,19934
3,LO2,0,0.985,1.832996129989624,3.3907649517059326,1.5610405206680298,1.9110481560230255,1,27,25319
3,LO2,0,0.985,1.832996129989624,3.3907649517059326,1.5610405206680298,1.9110481560230255,2,39,30431
3,LO2,0,0.985,1.832996129989624,3.3907649517059326,1.5610405206680298,1.9110481560230255,3,122,60252
3,LO2,0,0.985,1.832996129989624,3.3907649517059326,1.5610405206680298,1.9110481560230255,4,18,19934
4,V1,2,0.995,1.6166372299194336,2.9779069423675537,1.3625340461730957,1.6847639322280883,0,11,14794
4,V1,2,0.995,1.6166372299194336,2.9779069423675537,1.3625340461730957,1.6847639322280883,1,73,41138
4,V1,2,0.995,1.6166372299194336,2.9779069423675537,1.3625340461730957,1.6847639322280883,2,113,55527
4,V1,2,0.995,1.6166372299194336,2.9779069423675537,1.3625340461730957,1.6847639322280883,3,133,66217
4,V1,2,0.995,1.6166372299194336,2.9779069423675537,1.3625340461730957,1.6847639322280883,4,11,14794
4,V2,3,0.845,1.1573009490966797,2.2148311138153076,1.054558277130127,1.2100288629531861,0,55,36946
4,V2,3,0.845,1.1573009490966797,2.2148311138153076,1.054558277130127,1.2100288629531861,1,100,51186
4,V2,3,0.845,1.1573009490966797,2.2148311138153076,1.054558277130127,1.2100288629531861,2,6,11953
4,V2,3,0.845,1.1573009490966797,2.2148311138153076,1.054558277130127,1.2100288629531861,3,73,41138
4,V2,3,0.845,1.1573009490966797,2.2148311138153076,1.054558277130127,1.2100288629531861,4,55,36946
4,V2,2,0.815,1.0508158206939697,2.1787171363830566,1.1325781345367432,1.1074447274208068,0,100,51186
4,V2,2,0.815,1.0508158206939697,2.1787171363830566,1.1325781345367432,1.1074447274208068,1,47,33246
4,V2,2,0.815,1.0508158206939697,2.1787171363830566,1.1325781345367432,1.1074447274208068,2,133,66217
4,V2,2,0.815,1.0508158206939697,2.1787171363830566,1.1325781345367432,1.1074447274208068,3,114,5603
4,V2,2,0.815,1.0508158206939697,2.1787171363830566,1.1325781345367432,1.1074447274208068,4,100,51186
4,V2,5,0.805,1.249103307723999,2.3346540927886963,1.068572998046875,1.3025319576263428,0,11,14794
4,V2,5,0.805,1.249103307723999,2.3346540927886963,1.068572998046875,1.3025319576263428,1,100,51186
4,V2,5,0.805,1.249103307723999,2.3346540927886963,1.068572998046875,1.3025319576263428,2,39,30431
4,V2,5,0.805,1.249103307723999,2.3346540927886963,1.068572998046875,1.3025319576263428,3,118,59047
4,V2,5,0.805,1.249103307723999,2.3346540927886963,1.068572998046875,1.3025319576263428,4,11,14794
4,V3,2,0.91,1.2450417280197144,2.6791412830352783,1.434099555015564,1.3167467057704925,0,72,40925
4,V3,2,0.91,1.2450417280197144,2.6791412830352783,1.434099555015564,1.3167467057704925,1,34,28756
4,V3,2,0.91,1.2450417280197144,2.6791412830352783,1.434099555015564,1.3167467057704925,2,11,14794
4,V3,2,0.91,1.2450417280197144,2.6791412830352783,1.434099555015564,1.3167467057704925,3,118,59047
4,V3,2,0.91,1.2450417280197144,2.6791412830352783,1.434099555015564,1.3167467057704925,4,72,40925
4,V4,1,0.94,1.956483006477356,3.4268722534179688,1.4942320585250854,2.0311946094036104,0,11,14794
4,V4,1,0.94,1.956483006477356,3.4268722534179688,1.4942320585250854,2.0311946094036104,1,34,28756
4,V4,1,0.94,1.956483006477356,3.4268722534179688,1.4942320585250854,2.0311946094036104,2,113,55527
4,V4,1,0.94,1.956483006477356,3.4268722534179688,1.4942320585250854,2.0311946094036104,3,57,36979
4,V4,1,0.94,1.956483006477356,3.4268722534179688,1.4942320585250854,2.0311946094036104,4,11,14794
4,PIT,3,0.85,2.2682385444641113,3.7668023109436035,1.5074982643127441,2.3436134576797487,0,53,36624
4,PIT,3,0.85,2.2682385444641113,3.7668023109436035,1.5074982643127441,2.3436134576797487,1,31,26910
4,PIT,3,0.85,2.2682385444641113,3.7668023109436035,1.5074982643127441,2.3436134576797487,2,45,31838
4,PIT,3,0.85,2.2682385444641113,3.7668023109436035,1.5074982643127441,2.3436134576797487,3,105,53156
4,PIT,3,0.85,2.2682385444641113,3.7668023109436035,1.5074982643127441,2.3436134576797487,4,53,36624
4,PH,6,0.98,2.760148286819458,4.4956583976745605,1.748380422592163,2.847567307949066,0,31,26910
4,PH,6,0.98,2.760148286819458,4.4956583976745605,1.748380422592163,2.847567307949066,1,116,56270
4,PH,6,0.98,2.760148286819458,4.4956583976745605,1.748380422592163,2.847567307949066,2,88,46807
4,PH,6,0.98,2.760148286819458,4.4956583976745605,1.748380422592163,2.847567307949066,3,52,36577
4,PH,6,0.98,2.760148286819458,4.4956583976745605,1.748380422592163,2.847567307949066,4,31,26910
4,PH,5,0.845,2.4573659896850586,4.24893045425415,1.7915644645690918,2.5469442129135134,0,120,59818
4,PH,5,0.845,2.4573659896850586,4.24893045425415,1.7915644645690918,2.5469442129135134,1,8,12923
4,PH,5,0.845,2.4573659896850586,4.24893045425415,1.7915644645690918,2.5469442129135134,2,124,61678
4,PH,5,0.845,2.4573659896850586,4.24893045425415,1.7915644645690918,2.5469442129135134,3,137,67803
4,PH,5,0.845,2.4573659896850586,4.24893045425415,1.7915644645690918,2.5469442129135134,4,120,59818
4,STSva,2,0.88,1.8301314115524292,3.018367052078247,1.1882356405258179,1.8895431935787201,0,61,38247
4,STSva,2,0.88,1.8301314115524292,3.018367052078247,1.1882356405258179,1.8895431935787201,1,105,53156
4,STSva,2,0.88,1.8301314115524292,3.018367052078247,1.1882356405258179,1.8895431935787201,2,69,40722
4,STSva,2,0.88,1.8301314115524292,3.018367052078247,1.1882356405258179,1.8895431935787201,3,120,59818
4,STSva,2,0.88,1.8301314115524292,3.018367052078247,1.1882356405258179,1.8895431935787201,4,61,38247
4,MT,8,0.865,1.7774733304977417,4.095783233642578,2.3183099031448364,1.8933888256549836,0,113,55527
4,MT,8,0.865,1.7774733304977417,4.095783233642578,2.3183099031448364,1.8933888256549836,1,28,25372
4,MT,8,0.865,1.7774733304977417,4.095783233642578,2.3183099031448364,1.8933888256549836,2,88,46807
4,MT,8,0.865,1.7774733304977417,4.095783233642578,2.3183099031448364,1.8933888256549836,3,146,72016
4,MT,8,0.865,1.7774733304977417,4.095783233642578,2.3183099031448364,1.8933888256549836,4,113,55527
4,MT,0,0.855,1.960162878036499,4.272666931152344,2.3125040531158447,2.0757880806922913,0,34,28756
4,MT,0,0.855,1.960162878036499,4.272666931152344,2.3125040531158447,2.0757880806922913,1,88,46807
4,MT,0,0.855,1.960162878036499,4.272666931152344,2.3125040531158447,2.0757880806922913,2,53,36624
4,MT,0,0.855,1.960162878036499,4.272666931152344,2.3125040531158447,2.0757880806922913,3,93,48682
4,MT,0,0.855,1.960162878036499,4.272666931152344,2.3125040531158447,2.0757880806922913,4,34,28756
4,LO2,1,0.98,3.190054178237915,4.800926208496094,1.6182796955108643,3.270968163013458,0,52,36577
4,LO2,1,0.98,3.190054178237915,4.800926208496094,1.6182796955108643,3.270968163013458,1,47,33246
4,LO2,1,0.98,3.190054178237915,4.800926208496094,1.6182796955108643,3.270968163013458,2,118,59047
4,LO2,1,0.98,3.190054178237915,4.800926208496094,1.6182796955108643,3.270968163013458,3,55,36946
4,LO2,1,0.98,3.190054178237915,4.800926208496094,1.6182796955108643,3.270968163013458,4,52,36577
4,LO2,2,0.95,3.0779144763946533,4.682459831237793,1.6481635570526123,3.1603226542472838,0,31,26910
4,LO2,2,0.95,3.0779144763946533,4.682459831237793,1.6481635570526123,3.1603226542472838,1,133,66217
4,LO2,2,0.95,3.0779144763946533,4.682459831237793,1.6481635570526123,3.1603226542472838,2,113,55527
4,LO2,2,0.95,3.0779144763946533,4.682459831237793,1.6481635570526123,3.1603226542472838,3,68,40549
4,LO2,2,0.95,3.0779144763946533,4.682459831237793,1.6481635570526123,3.1603226542472838,4,31,26910
4,LO2,4,0.865,3.335512399673462,4.992846488952637,1.6507649421691895,3.4180506467819214,0,52,36577
4,LO2,4,0.865,3.335512399673462,4.992846488952637,1.6507649421691895,3.4180506467819214,1,47,33246
4,LO2,4,0.865,3.335512399673462,4.992846488952637,1.6507649421691895,3.4180506467819214,2,118,59047
4,LO2,4,0.865,3.335512399673462,4.992846488952637,1.6507649421691895,3.4180506467819214,3,126,62007
4,LO2,4,0.865,3.335512399673462,4.992846488952637,1.6507649421691895,3.4180506467819214,4,52,36577
5,V1,0,0.81,1.055119276046753,3.2403018474578857,2.185182571411133,1.1643784046173096,0,12,14899
5,V1,0,0.81,1.055119276046753,3.2403018474578857,2.185182571411133,1.1643784046173096,1,26,25269
5,V1,0,0.81,1.055119276046753,3.2403018474578857,2.185182571411133,1.1643784046173096,2,76,41711
5,V1,0,0.81,1.055119276046753,3.2403018474578857,2.185182571411133,1.1643784046173096,3,140,69215
5,V1,0,0.81,1.055119276046753,3.2403018474578857,2.185182571411133,1.1643784046173096,4,12,14899
5,V1,2,0.81,1.5744619369506836,3.4953229427337646,1.8518768548965454,1.6670557796955108,0,12,14899
5,V1,2,0.81,1.5744619369506836,3.4953229427337646,1.8518768548965454,1.6670557796955108,1,26,25269
5,V1,2,0.81,1.5744619369506836,3.4953229427337646,1.8518768548965454,1.6670557796955108,2,76,41711
5,V1,2,0.81,1.5744619369506836,3.4953229427337646,1.8518768548965454,1.6670557796955108,3,48,33544
5,V1,2,0.81,1.5744619369506836,3.4953229427337646,1.8518768548965454,1.6670557796955108,4,12,14899
5,V2,2,0.875,1.1035819053649902,2.123190402984619,1.018296480178833,1.1544967293739319,0,140,69215
5,V2,2,0.875,1.1035819053649902,2.123190402984619,1.018296480178833,1.1544967293739319,1,6,11953
5,V2,2,0.875,1.1035819053649902,2.123190402984619,1.018296480178833,1.1544967293739319,2,28,25372
5,V2,2,0.875,1.1035819053649902,2.123190402984619,1.018296480178833,1.1544967293739319,3,150,7655
5,V2,2,0.875,1.1035819053649902,2.123190402984619,1.018296480178833,1.1544967293739319,4,140,69215
5,V2,3,0.845,1.2208185195922852,2.216970920562744,0.996152400970459,1.270626139640808,0,12,14899
5,V2,3,0.845,1.2208185195922852,2.216970920562744,0.996152400970459,1.270626139640808,1,28,25372
5,V2,3,0.845,1.2208185195922852,2.216970920562744,0.996152400970459,1.270626139640808,2,6,11953
5,V2,3,0.845,1.2208185195922852,2.216970920562744,0.996152400970459,1.270626139640808,3,140,69215
5,V2,3,0.845,1.2208185195922852,2.216970920562744,0.996152400970459,1.270626139640808,4,12,14899
5,V4,1,0.94,0.8374916315078735,2.2726104259490967,1.429815649986267,0.9089824140071869,0,29,25589
5,V4,1,0.94,0.8374916315078735,2.2726104259490967,1.429815649986267,0.9089824140071869,1,34,28756
5,V4,1,0.94,0.8374916315078735,2.2726104259490967,1.429815649986267,0.9089824140071869,2,57,36979
5,V4,1,0.94,0.8374916315078735,2.2726104259490967,1.429815649986267,0.9089824140071869,3,90,48261
5,V4,1,0.94,0.8374916315078735,2.2726104259490967,1.429815649986267,0.9089824140071869,4,29,25589
5,PIT,2,0.915,2.1258747577667236,4.376979827880859,2.2511050701141357,2.2384300112724302,0,35,29382
5,PIT,2,0.915,2.1258747577667236,4.376979827880859,2.2511050701141357,2.2384300112724302,1,105,53156
5,PIT,2,0.915,2.1258747577667236,4.376979827880859,2.2511050701141357,2.2384300112724302,2,10,13315
5,PIT,2,0.915,2.1258747577667236,4.376979827880859,2.2511050701141357,2.2384300112724302,3,146,72016
5,PIT,2,0.915,2.1258747577667236,4.376979827880859,2.2511050701141357,2.2384300112724302,4,35,29382
5,PH,2,0.94,1.5835886001586914,3.694026470184326,2.1104378700256348,1.6891104936599732,0,58,37060
5,PH,2,0.94,1.5835886001586914,3.694026470184326,2.1104378700256348,1.6891104936599732,1,34,28756
5,PH,2,0.94,1.5835886001586914,3.694026470184326,2.1104378700256348,1.6891104936599732,2,43,3172
5,PH,2,0.94,1.5835886001586914,3.694026470184326,2.1104378700256348,1.6891104936599732,3,130,64499
5,PH,2,0.94,1.5835886001586914,3.694026470184326,2.1104378700256348,1.6891104936599732,4,58,37060
5,PH,0,0.875,1.3286023139953613,3.635204315185547,2.3066020011901855,1.4439324140548706,0,35,29382
5,PH,0,0.875,1.3286023139953613,3.635204315185547,2.3066020011901855,1.4439324140548706,1,1,11522
5,PH,0,0.875,1.3286023139953613,3.635204315185547,2.3066020011901855,1.4439324140548706,2,43,3172
5,PH,0,0.875,1.3286023139953613,3.635204315185547,2.3066020011901855,1.4439324140548706,3,128,63932
5,PH,0,0.875,1.3286023139953613,3.635204315185547,2.3066020011901855,1.4439324140548706,4,35,29382
5,STSva,4,0.845,1.5697743892669678,2.885472059249878,1.330791711807251,1.6363139748573303,0,17,19437
5,STSva,4,0.845,1.5697743892669678,2.885472059249878,1.330791711807251,1.6363139748573303,1,34,28756
5,STSva,4,0.845,1.5697743892669678,2.885472059249878,1.330791711807251,1.6363139748573303,2,151,7841
5,STSva,4,0.845,1.5697743892669678,2.885472059249878,1.330791711807251,1.6363139748573303,3,114,5603
5,STSva,4,0.845,1.5697743892669678,2.885472059249878,1.330791711807251,1.6363139748573303,4,17,19437
5,LO2,2,0.93,1.5005552768707275,3.7923402786254883,2.2678126096725464,1.613945907354355,0,10,13315
5,LO2,2,0.93,1.5005552768707275,3.7923402786254883,2.2678126096725464,1.613945907354355,1,88,46807
5,LO2,2,0.93,1.5005552768707275,3.7923402786254883,2.2678126096725464,1.613945907354355,2,43,3172
5,LO2,2,0.93,1.5005552768707275,3.7923402786254883,2.2678126096725464,1.613945907354355,3,89,47688
5,LO2,2,0.93,1.5005552768707275,3.7923402786254883,2.2678126096725464,1.613945907354355,4,10,13315
5,LO2,1,0.8,1.3783581256866455,3.7529711723327637,2.433565378189087,1.5000363945961,0,63,38818
5,LO2,1,0.8,1.3783581256866455,3.7529711723327637,2.433565378189087,1.5000363945961,1,88,46807
5,LO2,1,0.8,1.3783581256866455,3.7529711723327637,2.433565378189087,1.5000363945961,2,10,13315
5,LO2,1,0.8,1.3783581256866455,3.7529711723327637,2.433565378189087,1.5000363945961,3,105,53156
5,LO2,1,0.8,1.3783581256866455,3.7529711723327637,2.433565378189087,1.5000363945961,4,63,38818
