subject,roi,cluster_id,hits,hit_rate,birth,death,persistence,maxdist_full,shift_added,robust,B,subsample_frac,persist_floor_frac,top_L,cluster_tol_frac,min_hits,strict_tag
1,V1,1,194,0.97,4.709584606649153,7.467851995175724,2.758267388526571,15.547662199543549,8.910184175776077,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,2,170,0.85,4.24317060514938,7.434767745955046,3.191597140805666,15.547662199543549,8.910184175776077,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,0,157,0.785,5.164360534096385,7.68420203811571,2.519841504019324,15.547662199543549,8.910184175776077,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,4,53,0.265,4.495979293700187,7.8644214368635605,3.3684421431633735,15.547662199543549,8.910184175776077,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,6,35,0.175,5.538626410744407,7.924613987315785,2.385987576571378,15.547662199543549,8.910184175776077,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,5,4,0.02,4.27740752696991,7.805844783782959,3.5284372568130493,15.547662199543549,8.910184175776077,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,7,2,0.01,5.076290130615234,7.372056007385254,2.2957658767700195,15.547662199543549,8.910184175776077,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V1,3,1,0.005,4.0093607902526855,7.290970325469971,3.281609535217285,15.547662199543549,8.910184175776077,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,0,197,0.985,3.844882745573941,6.441241268748224,2.596358523174283,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,1,119,0.595,4.345447429418564,6.536703094244003,2.1912556648254395,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,5,89,0.445,2.449465274810791,6.223208556014501,3.7737432812037093,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,2,81,0.405,3.3083462715148926,6.385575488761619,3.077229217246727,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,4,80,0.4,4.605055856116024,7.084323688789651,2.479267832673626,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,6,17,0.085,4.721873740355174,6.712139666080475,1.990265925725301,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,8,14,0.07,3.806958334786551,6.089023998805454,2.2820656640189037,13.230951489018036,7.747732878731323,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,7,8,0.04,4.226805686950684,6.25742408964369,2.0306184026930065,13.230951489018036,7.747732878731323,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,3,1,0.005,3.627413272857666,6.500028133392334,2.872614860534668,13.230951489018036,7.747732878731323,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,9,1,0.005,4.915134429931641,7.067573070526123,2.1524386405944824,13.230951489018036,7.747732878731323,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V2,10,1,0.005,4.632456302642822,6.435140132904053,1.8026838302612305,13.230951489018036,7.747732878731323,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,2,197,0.985,5.566445484297293,9.025635483712312,3.4591899994150195,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,0,169,0.845,4.875787555781844,8.889164675294964,4.013377119513119,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,7,133,0.665,3.9909242470252333,8.43885683166194,4.447932584636708,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,3,95,0.475,5.088104313817517,8.471601428656742,3.383497114839225,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,11,81,0.405,3.166142225265503,8.527103070859555,5.360960845594053,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,4,80,0.4,6.107405280492392,9.145538916070777,3.0381336355783852,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,8,78,0.39,4.487198829650879,8.967333854773106,4.480135025122227,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,1,58,0.29,4.7131452560424805,8.236639022827148,3.523493766784668,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,5,31,0.155,6.607206110520797,9.280856670032849,2.6736505595120517,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,9,16,0.08,5.763001177046034,9.455598778194851,3.692597601148817,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,6,11,0.055,5.604071030249963,8.52108251131498,2.9170114810650167,17.28915023903711,10.593066335724426,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,12,5,0.025,7.099253722599575,9.505521638052803,2.40626791545323,17.28915023903711,10.593066335724426,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,13,4,0.02,3.835747003555298,8.825355052947998,4.9896080493927,17.28915023903711,10.593066335724426,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,10,3,0.015,6.194722970326741,9.3433624903361,3.148639520009359,17.28915023903711,10.593066335724426,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V3,14,1,0.005,6.097179889678955,8.746685981750488,2.649506092071533,17.28915023903711,10.593066335724426,False,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,1,198,0.99,5.271475607538458,10.383216840684511,5.111741233146054,21.670192883418633,12.55044174294336,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,2,164,0.82,6.020575081078819,10.553960433668294,4.533385352589475,21.670192883418633,12.55044174294336,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,5,88,0.44,4.679235935211182,10.290596225044943,5.611360289833763,21.670192883418633,12.55044174294336,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,0,77,0.385,3.785710573196411,10.212218705709878,6.426508132513467,21.670192883418633,12.55044174294336,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,3,50,0.25,6.505552310754757,10.77846894405856,4.272916633303803,21.670192883418633,12.55044174294336,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,6,14,0.07,5.928158760070801,10.051512718200684,4.123353958129883,21.670192883418633,12.55044174294336,True,200,0.8,0.05,10,0.02,10,STRICT2
1,V4,4,3,0.015,6.843780159950256,10.868906736373901,4.025126576423645,21.670192883418633,12.55044174294336,False,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,1,199,0.995,6.92365835539846,10.798836229748526,3.8751778743500656,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,2,181,0.905,7.661147336369937,11.398614708910284,3.7374673725403462,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,0,112,0.56,6.033143635634538,10.434937953948975,4.401794318314437,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,3,74,0.37,5.436258792877197,10.182115374384699,4.7458565815075024,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,8,17,0.085,6.033321256990786,11.01237314718741,4.979051890196623,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,7,11,0.055,5.436258792877197,10.987088376825506,5.550829583948309,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,6,11,0.055,8.294396877288818,11.597921030861992,3.3035241535731723,24.853154690073563,13.042715043829514,True,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,4,9,0.045,7.371177434921265,11.03855333328247,3.667375898361206,24.853154690073563,13.042715043829514,False,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,5,6,0.03,6.66964054107666,10.055987040201822,3.3863464991251626,24.853154690073563,13.042715043829514,False,200,0.8,0.05,10,0.02,10,STRICT2
1,LO2,9,2,0.01,7.5831146240234375,11.900171279907227,4.317056655883789,24.853154690073563,13.042715043829514,False,200,0.8,0.05,10,0.02,10,STRICT2
1,MT,0,199,0.995,3.2111987529967014,9.669132428911894,6.457933675915192,27.630598605679108,12.183359504746033,True,200,0.8,0.05,10,0.02,10,STRICT2
1,MT,2,121,0.605,2.3409705473029097,9.585460704305898,7.244490157002988,27.630598605679108,12.183359504746033,True,200,0.8,0.05,10,0.02,10,STRICT2
1,MT,1,93,0.465,3.9531163984053843,9.832670318113792,5.879553919708407,27.630598605679108,12.183359504746033,True,200,0.8,0.05,10,0.02,10,STRICT2
1,MT,3,7,0.035,4.54838842815823,10.131596883138021,5.583208454979791,27.630598605679108,12.183359504746033,False,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,0,198,0.99,2.2750340455037126,8.01552558358694,5.740491538083228,21.151387215660645,10.29743778805597,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,2,151,0.755,1.368314708922019,7.753172823902575,6.384858114980556,21.151387215660645,10.29743778805597,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,1,138,0.69,2.959385110316161,8.12354831716609,5.1641632068499295,21.151387215660645,10.29743778805597,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,4,17,0.085,3.612599160936144,8.320497075716654,4.707897914780511,21.151387215660645,10.29743778805597,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,5,11,0.055,2.7476723194122314,7.614607095718384,4.866934776306152,21.151387215660645,10.29743778805597,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,3,1,0.005,1.9673271179199219,7.745233058929443,5.7779059410095215,21.151387215660645,10.29743778805597,False,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,7,1,0.005,2.244790554046631,7.012911319732666,4.768120765686035,21.151387215660645,10.29743778805597,False,200,0.8,0.05,10,0.02,10,STRICT2
1,PH,6,1,0.005,4.257719357808431,8.495846112569174,4.238126754760742,21.151387215660645,10.29743778805597,False,200,0.8,0.05,10,0.02,10,STRICT2
1,STSva,1,200,1.0,1.3683612732326282,3.390341386044314,2.021980112811686,10.600733430193497,4.448569179581238,True,200,0.8,0.05,10,0.02,10,STRICT2
1,STSva,0,174,0.87,0.9686039565615572,3.220054815614844,2.2514508590532865,10.600733430193497,4.448569179581238,True,200,0.8,0.05,10,0.02,10,STRICT2
1,STSva,2,49,0.245,1.6605621566120377,3.4386277076525564,1.778065551040519,10.600733430193497,4.448569179581238,True,200,0.8,0.05,10,0.02,10,STRICT2
1,STSva,4,16,0.08,1.3489863119627301,3.110942100223742,1.761955788261012,10.600733430193497,4.448569179581238,True,200,0.8,0.05,10,0.02,10,STRICT2
1,STSva,3,10,0.05,0.9362759441137314,3.4420525630315146,2.5057766189177832,10.600733430193497,4.448569179581238,True,200,0.8,0.05,10,0.02,10,STRICT2
1,STSva,5,4,0.02,1.8581793308258057,3.578194737434387,1.7200154066085815,10.600733430193497,4.448569179581238,False,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,0,199,0.995,6.337221258664986,11.760650229485703,5.423428970820717,27.281403482960297,14.05800385873182,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,2,143,0.715,5.602593300293903,11.513685065872815,5.911091765578912,27.281403482960297,14.05800385873182,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,3,79,0.395,4.825232982635498,11.402498607394062,6.577265624758564,27.281403482960297,14.05800385873182,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,1,65,0.325,7.089210347431462,11.918712499665052,4.829502152233589,27.281403482960297,14.05800385873182,True,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,4,8,0.04,7.727063395760276,12.275183244185014,4.548119848424738,27.281403482960297,14.05800385873182,False,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,5,2,0.01,6.824174404144287,12.451004028320312,5.626829624176025,27.281403482960297,14.05800385873182,False,200,0.8,0.05,10,0.02,10,STRICT2
1,PIT,6,1,0.005,6.9472455978393555,11.345524787902832,4.398279190063477,27.281403482960297,14.05800385873182,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,2,186,0.93,5.855116772385778,7.331288950150784,1.476172177765006,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,0,144,0.72,5.327036666870117,7.291204830091827,1.9641681632217096,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,4,144,0.72,5.173778086807869,6.73630898763829,1.5625309008304205,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,9,138,0.69,4.877880642630837,7.2401312004436145,2.3622505578127773,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,1,136,0.68,6.333460573824296,7.930934458785916,1.59747388496162,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,6,93,0.465,3.436347746079968,8.163097986610987,4.726750240531019,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,8,92,0.46,3.7111600390020407,7.353457180958874,3.642297141956833,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,7,84,0.42,2.7868099212646484,7.320942101024446,4.534132179759798,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,12,66,0.33,3.531005382537842,7.064277172088623,3.5332717895507812,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,3,28,0.14,6.271572560975046,7.6164914477955215,1.3449188868204753,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,5,23,0.115,6.140157209860312,7.326193126472267,1.186035916611955,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,13,22,0.11,6.697845666304879,8.02481458498084,1.3269689186759617,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,14,19,0.095,4.988209247589111,6.199594497680664,1.2113852500915527,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,15,12,0.06,3.7697103023529053,7.829943339029948,4.060233036677043,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,18,11,0.055,6.810365200042725,8.354313330216842,1.5439481301741167,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,11,10,0.05,5.759164651234944,6.97711702187856,1.2179523706436157,13.026131370173527,8.510231153176857,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,19,6,0.03,5.969613711039226,7.776534716288249,1.8069210052490234,13.026131370173527,8.510231153176857,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,16,5,0.025,4.838258171081543,7.553603935241699,2.715345764160156,13.026131370173527,8.510231153176857,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,17,4,0.02,5.228677272796631,7.608825445175171,2.38014817237854,13.026131370173527,8.510231153176857,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,10,2,0.01,5.015786170959473,6.822381496429443,1.8065953254699707,13.026131370173527,8.510231153176857,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,21,1,0.005,6.322835922241211,8.30019760131836,1.9773616790771484,13.026131370173527,8.510231153176857,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V1,20,1,0.005,5.584444522857666,7.260597229003906,1.6761527061462402,13.026131370173527,8.510231153176857,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,0,174,0.87,5.410298976855524,6.998600906440342,1.5883019295848189,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,6,164,0.82,4.652551815698021,6.753500431776047,2.1009486160780253,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,1,157,0.785,5.145510138446138,6.734475836499047,1.5889656980529085,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,10,113,0.565,3.327161422142616,7.0287412537468805,3.7015798316042647,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,12,98,0.49,3.1309735774993896,6.7029185830330364,3.5719450055336464,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,9,96,0.48,2.637437105178833,6.564364219705264,3.9269271145264306,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,11,85,0.425,2.4731477092294134,7.203381538391113,4.7302338291617,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,4,83,0.415,2.333034038543701,6.036543369293213,3.7035093307495117,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,5,83,0.415,3.9984779357910156,6.224300373031433,2.2258224372404167,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,2,75,0.375,5.724443306294522,7.1034772895103275,1.3790339832158052,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,13,53,0.265,4.627779356070927,7.059954745428903,2.4321753893579756,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,8,44,0.22,4.795607599345121,6.342387914657593,1.5467803153124722,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,15,42,0.21,4.395039626530239,6.030533404577346,1.6354937780471075,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,7,33,0.165,5.06285743152394,7.006466024062213,1.9436085925382727,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,14,26,0.13,2.471191883087158,7.53174431507404,5.060552431986882,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,18,22,0.11,5.103872776031494,6.397778577274746,1.2939058012432523,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,17,19,0.095,5.40926025130532,7.415321393446489,2.006061142141169,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,16,15,0.075,2.333034038543701,6.5957029342651365,4.262668895721435,11.785364628838135,7.720423066125942,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,3,7,0.035,2.637437105178833,6.93986177444458,4.302424669265747,11.785364628838135,7.720423066125942,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,20,6,0.03,5.482445061206818,6.69751250743866,1.215067446231842,11.785364628838135,7.720423066125942,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,22,3,0.015,4.750685691833496,6.036543369293213,1.2858576774597168,11.785364628838135,7.720423066125942,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,19,2,0.01,5.972999572753906,7.2790868282318115,1.3060872554779053,11.785364628838135,7.720423066125942,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V2,21,1,0.005,5.032080173492432,7.548854827880859,2.5167746543884277,11.785364628838135,7.720423066125942,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,2,199,0.995,3.672098869569086,5.204720456968953,1.5326215873998668,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,1,191,0.955,3.2877105499598125,4.861953133442363,1.5742425834825502,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,9,136,0.68,3.7121051082834167,5.496636323761522,1.7845312154781052,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
