subject,roi,cluster_id,hits,hit_rate,birth,death,persistence,maxdist_full,shift_added,robust,B,subsample_frac,persist_floor_frac,top_L,cluster_tol_frac,min_hits,strict_tag
2,V3,8,113,0.565,3.2275903187692165,5.294283792376518,2.0666934736073017,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,11,110,0.55,2.3253884315490723,5.435566273602572,3.1101778420535,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,7,98,0.49,2.732727289199829,5.171286475901701,2.438559186701872,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,6,84,0.42,2.0498433113098145,5.113721609115601,3.063878297805786,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,0,79,0.395,2.843989133834839,4.777124133291124,1.933134999456285,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,3,51,0.255,3.5229500777581158,4.941792803652146,1.4188427258940304,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,10,50,0.25,3.0758567043379244,4.5301693374035406,1.4543126330656164,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,4,47,0.235,3.993693514664968,5.43316703637441,1.439473521709442,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,12,31,0.155,3.073451429605484,4.851179003715515,1.7777275741100311,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,13,13,0.065,3.453943967819214,5.184233041910025,1.730289074090811,9.567964554833008,6.152104140328003,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,15,8,0.04,2.732727289199829,5.42627340555191,2.6935461163520813,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,14,7,0.035,3.066521406173706,4.792454855782645,1.7259334496089391,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,16,3,0.015,3.9755707581837973,5.6158037185668945,1.6402329603830974,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,20,2,0.01,3.1219615936279297,5.066285610198975,1.944324016571045,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,19,2,0.01,4.245003938674927,5.620169639587402,1.3751657009124756,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,5,2,0.01,3.8361730575561523,5.1834025382995605,1.3472294807434082,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,18,1,0.005,2.0498433113098145,5.404066562652588,3.3542232513427734,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V3,17,1,0.005,3.3220555782318115,4.680825233459473,1.3587696552276611,9.567964554833008,6.152104140328003,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,1,200,1.0,2.6403716908799515,4.876288634520751,2.2359169436407997,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,2,174,0.87,2.2991952090290004,4.652027674893427,2.3528324658644264,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,3,144,0.72,2.942314613433111,5.273254502387274,2.3309398889541626,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,0,101,0.505,2.140509605407715,5.230592774872733,3.090083169465018,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,6,94,0.47,1.6714425086975098,4.932569630602573,3.261127121905063,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,4,90,0.45,2.0545464096069335,4.375218051910401,2.320671642303467,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,10,23,0.115,3.275251370209914,5.358141862429106,2.0828904922191915,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,5,17,0.085,2.0673976441224418,4.802847842375438,2.735450198252996,12.855088324354721,6.119970561073853,True,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,8,9,0.045,2.662264903386434,5.243755393558079,2.5814904901716442,12.855088324354721,6.119970561073853,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,9,5,0.025,2.6412477493286133,4.644566345214844,2.0033185958862303,12.855088324354721,6.119970561073853,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,7,5,0.025,2.9819861888885497,4.98394365310669,2.0019574642181395,12.855088324354721,6.119970561073853,False,200,0.8,0.05,10,0.02,10,STRICT2
2,V4,11,2,0.01,2.942405939102173,5.545816421508789,2.603410482406616,12.855088324354721,6.119970561073853,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,4,187,0.935,10.717572388232954,17.241862978711225,6.5242905904782695,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,6,132,0.66,9.524898769980982,17.023058288975765,7.498159518994783,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,2,127,0.635,5.4747880989650515,17.35670114013384,11.881913041168788,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,1,113,0.565,4.227283904131721,17.52641906738281,13.29913516325109,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,7,108,0.54,9.644831657409668,18.759371881131774,9.114540223722104,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,3,100,0.5,6.677644729614258,16.96630439758301,10.28865966796875,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,5,91,0.455,12.158607085545858,17.602658655129225,5.444051569583369,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,9,72,0.36,13.415523064763923,18.101999069515028,4.686476004751105,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,8,69,0.345,12.449203647979319,17.627254342379636,5.178050694400317,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,11,45,0.225,9.69332504272461,15.9048433303833,6.211518287658691,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,0,19,0.095,4.471338272094727,18.703361009296618,14.232022737201891,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,10,19,0.095,12.19683666229248,16.762323951721193,4.565487289428711,36.65293287585838,19.22662389378412,True,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,13,7,0.035,13.354191144307455,17.249203364054363,3.8950122197469077,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,12,6,0.03,14.078365325927734,18.84255377451579,4.764188448588054,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,16,4,0.02,9.670108795166016,17.83748435974121,8.167375564575195,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,18,4,0.02,11.27118968963623,16.020435571670532,4.749245882034302,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,15,4,0.02,14.466581726074219,17.788916397094727,3.3223346710205077,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,14,1,0.005,12.200421333312988,16.110414505004883,3.9099931716918945,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,LO2,17,1,0.005,15.314798355102539,18.70919418334961,3.3943958282470703,36.65293287585838,19.22662389378412,False,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,1,176,0.88,3.7080176856098435,9.188430793171,5.480413107561156,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,2,129,0.645,4.395790694963814,9.253563984785929,4.8577732898221155,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,0,123,0.615,2.4281069046229273,8.874453435489787,6.44634653086686,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,6,95,0.475,1.8603501319885254,8.763816351639598,6.903466219651071,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,7,80,0.4,1.0564723014831543,8.616423666477203,7.559951364994049,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,3,66,0.33,3.6775672316551207,8.73860000371933,5.061032772064209,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,4,49,0.245,5.074487917262353,9.421708516548016,4.347220599285664,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,5,16,0.08,5.452134526294211,9.561380158299984,4.109245632005774,18.84400986235006,11.348162890480591,True,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,8,7,0.035,6.020400941371918,9.744738578796387,3.724337637424469,18.84400986235006,11.348162890480591,False,200,0.8,0.05,10,0.02,10,STRICT2
2,MT,9,1,0.005,6.20460319519043,10.188748359680176,3.984145164489746,18.84400986235006,11.348162890480591,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,0,193,0.965,2.350509206317031,6.521366740817617,4.170857534500585,17.24452894281013,8.809518867240978,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,1,154,0.77,2.769852142821076,6.845045583222502,4.075193440401426,17.24452894281013,8.809518867240978,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,2,43,0.215,3.318596915593223,7.23250314924452,3.9139062336512973,17.24452894281013,8.809518867240978,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,3,37,0.185,2.2374535610801294,6.928244628404316,4.690791067324187,17.24452894281013,8.809518867240978,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,6,14,0.07,2.7667140131411343,6.422874015310536,3.656160002169402,17.24452894281013,8.809518867240978,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,5,8,0.04,3.693349175983005,7.417957994672987,3.724608818689982,17.24452894281013,8.809518867240978,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PH,4,5,0.025,2.655659238497416,7.207528114318848,4.551868875821431,17.24452894281013,8.809518867240978,False,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,1,200,1.0,2.658512877298079,4.751034518549557,2.0925216412514778,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,0,194,0.97,2.2018423168747514,4.396746120008094,2.194903803133343,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,4,87,0.435,1.8087629079818726,4.186798106664899,2.378035198683026,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,8,71,0.355,1.5166858434677124,4.305807597200635,2.789121753732923,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,6,67,0.335,2.5197089609473644,4.466826125828907,1.9471171648815424,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,5,63,0.315,3.0446400023125983,5.025271632454612,1.9806316301420137,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,2,50,0.25,2.123620893016006,4.179350722919811,2.0557298299038047,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,9,36,0.18,2.2626475921043983,4.6899554423796825,2.4273078502752843,11.363306404160095,5.795761049793793,True,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,7,6,0.03,3.0065374741187463,4.789092540740967,1.7825550666222205,11.363306404160095,5.795761049793793,False,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,10,4,0.02,1.8087629079818726,4.4306944608688354,2.621931552886963,11.363306404160095,5.795761049793793,False,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,11,2,0.01,3.3083534240722656,5.002111117045085,1.693757692972819,11.363306404160095,5.795761049793793,False,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,3,1,0.005,2.037374973297119,4.066235542297363,2.028860569000244,11.363306404160095,5.795761049793793,False,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,12,1,0.005,2.9157657623291016,4.501397132873535,1.5856313705444336,11.363306404160095,5.795761049793793,False,200,0.8,0.05,10,0.02,10,STRICT2
2,STSva,13,1,0.005,3.555161237716675,5.130716323852539,1.5755550861358643,11.363306404160095,5.795761049793793,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,3,199,0.995,8.142020703133642,11.586626986469652,3.4446062833360096,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,5,185,0.925,7.847394631086569,10.974432066923878,3.1270374358373085,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,4,183,0.915,7.066913704373944,10.466358107544465,3.3994444031705227,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,2,134,0.67,6.813742659507541,11.445972162649172,4.63222950314163,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,1,105,0.525,5.0951385498046875,10.606717191423689,5.511578641619001,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,0,96,0.48,4.168641567230225,10.887031078338623,6.718389511108398,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,10,15,0.075,8.535981531496402,11.159237402456778,2.623255870960377,23.54661226372583,12.84049242834909,True,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,7,9,0.045,7.792242873798717,10.445364778692072,2.653121904893355,23.54661226372583,12.84049242834909,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,8,4,0.02,5.0951385498046875,11.223114967346191,6.127976417541504,23.54661226372583,12.84049242834909,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,9,4,0.02,8.264588952064514,12.225405931472778,3.960816979408264,23.54661226372583,12.84049242834909,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,6,3,0.015,4.168641567230225,10.753681182861328,6.5850396156311035,23.54661226372583,12.84049242834909,False,200,0.8,0.05,10,0.02,10,STRICT2
2,PIT,11,2,0.01,9.23586654663086,11.76925802230835,2.5333914756774902,23.54661226372583,12.84049242834909,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,2,198,0.99,1.6233952987484817,4.700410375362489,3.077015076614008,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,1,161,0.805,1.107180165757034,4.392103703048592,3.284923537291559,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,0,117,0.585,0.842112455404166,4.70440947166597,3.8622970162618038,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,4,81,0.405,1.1458666324615479,5.061861927126661,3.915995294665113,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,3,70,0.35,2.1034551231066385,4.887860078811645,2.784404955705007,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,6,36,0.18,2.5784021966597614,5.31209519330193,2.733692996642169,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,5,34,0.17,2.306543522614699,5.009818055079534,2.7032745324648344,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,10,32,0.16,1.3842336870729923,4.595643952488899,3.211410265415907,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,11,28,0.14,1.6276088295311764,5.051028892911714,3.4234200633805374,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,7,26,0.13,1.7335663951676468,4.439312260726402,2.7057458655587556,13.06757852535112,6.216538519667221,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,8,6,0.03,2.7285810708999634,5.469706137975057,2.7411250670750937,13.06757852535112,6.216538519667221,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V1,9,1,0.005,2.889880418777466,5.444617748260498,2.5547373294830322,13.06757852535112,6.216538519667221,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,0,200,1.0,2.9612501438926246,4.963014589374649,2.001764445482024,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,2,199,0.995,2.5820994724478714,4.5557771774464655,1.9736777049985936,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,4,153,0.765,2.248704186257194,4.454681698013754,2.2059775117565605,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,3,127,0.635,1.8290185123530742,4.52022189416256,2.6912033818094865,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,5,97,0.485,2.587356844333687,4.8960208555664675,2.3086640112327808,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,8,23,0.115,2.9468258909277014,4.642091287148966,1.695265396221264,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,7,16,0.08,2.55184006690979,4.230833416893368,1.6789933499835787,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,1,12,0.06,3.2521573384602864,4.984036922454834,1.7318795839945476,11.525164754198624,5.83051660756929,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,6,3,0.015,2.310575008392334,4.74444580078125,2.433870792388916,11.525164754198624,5.83051660756929,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,9,1,0.005,3.4107166528701782,5.01406717300415,1.6033505201339722,11.525164754198624,5.83051660756929,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V2,10,1,0.005,3.2133126258850098,4.703043460845947,1.4897308349609375,11.525164754198624,5.83051660756929,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,0,196,0.98,2.3239710590718787,5.137590564178586,2.813619505106707,15.558526561664177,6.805717618273331,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,2,131,0.655,2.9624173107431897,5.763901542075238,2.801484231332048,15.558526561664177,6.805717618273331,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,1,125,0.625,2.569029803951411,5.330264914189286,2.7612351102378745,15.558526561664177,6.805717618273331,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,3,121,0.605,1.8074096423297672,4.959186345488582,3.1517767031588146,15.558526561664177,6.805717618273331,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,4,24,0.12,2.9423654927147758,5.425650225745307,2.483284733030531,15.558526561664177,6.805717618273331,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,9,16,0.08,2.876134157180786,6.166475057601929,3.2903409004211426,15.558526561664177,6.805717618273331,True,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,10,6,0.03,2.2440836429595947,5.508519649505615,3.2644360065460205,15.558526561664177,6.805717618273331,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,8,5,0.025,2.0925214767456053,4.768468379974365,2.67594690322876,15.558526561664177,6.805717618273331,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,7,4,0.02,1.6790854930877686,5.215405583381653,3.5363200902938843,15.558526561664177,6.805717618273331,False,200,0.8,0.05,10,0.02,10,STRICT2
3,V3,6,3,0.015,3.387929121653239,5.7462490399678545,2.3583199183146157,15.558526561664177,6.805717618273331,False,200,0.8,0.05,10,0.02,10,STRICT2
